unit,unit_code,course,department,year_sem
Introduction of Artificial intelligence,COMP226,B.Sc. Computer Science,Computer Science,2.2
Systems Programming,COMP310,B.Sc. Computer Science,Computer Science,3.1
Web Development,COMP311,B.Sc. Computer Science,Computer Science,3.1
Software Engineering Principles,COMP312,B.Sc. Computer Science,Computer Science,3.1
Computer Graphics,COMP313,B.Sc. Computer Science,Computer Science,3.1
Human-Computer Interaction,COMP314,B.Sc. Computer Science,Computer Science,3.1
Cloud Computing,COMP315,B.Sc. Computer Science,Computer Science,3.1
Mobile Application Development,COMP320,B.Sc. Computer Science,Computer Science,3.2
Parallel and Distributed Computing,COMP321,B.Sc. Computer Science,Computer Science,3.2
Cybersecurity Fundamentals,COMP322,B.Sc. Computer Science,Computer Science,3.2
Compiler Construction,COMP323,B.Sc. Computer Science,Computer Science,3.2
Artificial Intelligence(Advanced),COMP324,B.Sc. Computer Science,Computer Science,3.2
Machine Learning,COMP325,B.Sc. Computer Science,Computer Science,3.2
Capstone Project I,COMP410,B.Sc. Computer Science,Computer Science,4.1
Advanced Databases,COMP411,B.Sc. Computer Science,Computer Science,4.1
Big Data Analytics,COMP412,B.Sc. Computer Science,Computer Science,4.1
Internet of Things,COMP413,B.Sc. Computer Science,Computer Science,4.1
Blockchain Technology,COMP414,B.Sc. Computer Science,Computer Science,4.1
Capstone Project II,COMP420,B.Sc. Computer Science,Computer Science,4.2
Advanced Topics in Computer Science,COMP421,B.Sc. Computer Science,Computer Science,4.2
Ethics and Professional Issues in Computing,COMP422,B.Sc. Computer Science,Computer Science,4.2
Software Project Management,COMP423,B.Sc. Computer Science,Computer Science,4.2
Quantum Computing,COMP424,B.Sc. Computer Science,Computer Science,4.2
Calculus I,COMP122,B.Sc. Computer Science,Math,1.2
Probability and Statistics I,COMP123,B.Sc. Computer Science,Math,1.2
Linear Algebra I,COMP114,B.Sc. Computer Science,Math,1.1
Basic Mathematics,COMP124,B.Sc. Computer Science,Math,1.2
Analytical Geometry,COMP115,B.Sc. Computer Science,Math,1.1
Calculus II,COMP214,B.Sc. Computer Science,Math,2.1
Probability and Statistics II,COMP215,B.Sc. Computer Science,Math,2.1
Linear Algebra II,COMP125,B.Sc. Computer Science,Math,1.2
